dbName_apimDB,apim_db
dbName_sharedDB,shared_db
tablesCount_apimDB,177
tablesCount_sharedDB,42
tableName_amAPI,AM_API
tableName_amApiClientCertificate,AM_API_CLIENT_CERTIFICATE
tableName_amApiComments,AM_API_COMMENTS
tableName_amApiProductMapping,AM_API_PRODUCT_MAPPING
tableName_amApiUrlMapping,AM_API_URL_MAPPING
tableName_amCertificateMetadata,AM_CERTIFICATE_METADATA
tableName_amGraphqlComplexity,AM_GRAPHQL_COMPLEXITY
tableName_amGwApiArtifacts,AM_GW_API_ARTIFACTS
tableName_amGwPublishedApiDetails,AM_GW_PUBLISHED_API_DETAILS
tableName_amPolicySubscription,AM_POLICY_SUBSCRIPTION
tableName_amApiServiceMapping,AM_API_SERVICE_MAPPING
tableName_amDeploymentRevisionMapping,AM_DEPLOYMENT_REVISION_MAPPING
tableName_amGatewayEnvironment,AM_GATEWAY_ENVIRONMENT
tableName_amGwApiDeployments,AM_GW_API_DEPLOYMENTS
tableName_amGwVhost,AM_GW_VHOST
tableName_amRevision,AM_REVISION
tableName_amServiceCatalog,AM_SERVICE_CATALOG
tableName_amWebhooksSubscription,AM_WEBHOOKS_SUBSCRIPTION
tableName_amWebhooksUnsubscription,AM_WEBHOOKS_UNSUBSCRIPTION
tableName_IdnConfigAttribute,IDN_CONFIG_ATTRIBUTE
tableName_IdnConfigFile,IDN_CONFIG_FILE
tableName_IdnConfigResource,IDN_CONFIG_RESOURCE
tableName_IdnConfigType,IDN_CONFIG_TYPE
tableName_IdnCorsAssociation,IDN_CORS_ASSOCIATION
tableName_IdnCorsOrigin,IDN_CORS_ORIGIN
tableName_IdnRemoteFetchConfig,IDN_REMOTE_FETCH_CONFIG
tableName_IdnRemoteFetchRevisions,IDN_REMOTE_FETCH_REVISIONS
tableName_IdnUserFunctionalityMapping,IDN_USER_FUNCTIONALITY_MAPPING
tableName_IdnUserFunctionalityProperty,IDN_USER_FUNCTIONALITY_PROPERTY
tableName_amApirevisionMetadata,AM_API_REVISION_METADATA
tableName_umHybridGroupRole,UM_HYBRID_GROUP_ROLE
tableName_umTenant,UM_TENANT
columnsCount_amAPI,15
columnsCount_amApiClientCertificate,7
columnsCount_amApiComments,9
columnsCount_amApiProductMapping,4
columnsCount_amApiUrlMapping,8
columnsCount_amCertificateMetadata,4
columnsCount_amGraphqlComplexity,6
columnsCount_amGwApiArtifacts,4
columnsCount_amGwPublishedApiDetails,6
columnsCount_amPolicySubscription,25
columnsCount_umTenant,7
